Number of buckets,Average for update,Average for percentile,Total for 20000000 mixed iterations
2320,110.512877,138.079455,2299.789117
2340,110.672938,138.461842,2429.465366
2360,110.268692,138.231321,2423.405380
2380,110.431845,138.104614,2300.020491
2400,110.260652,138.290315,2426.660833
2420,110.543089,138.440825,2428.891426
2440,104.216735,138.465425,2301.749309
2460,104.534811,138.583958,2306.114981
2480,104.281298,144.665867,2304.187363
2500,104.636953,145.571055,2304.536292
2520,111.029655,138.965993,2432.819168
2540,110.634383,138.562527,2433.879082
2560,105.132859,145.164625,2309.720445
2580,110.780880,139.103996,2436.214106
2600,111.360110,145.572759,2341.336910
2620,111.030853,139.234106,2307.375960
2640,104.698380,145.200897,2310.936674
2660,110.874977,139.220138,2465.121658
2680,104.940546,145.362425,2316.032035
2700,111.194037,139.282455,2434.735995
2720,111.050057,138.982100,2550.520384
2740,111.378580,139.508965,2439.719376
2760,111.046686,139.291950,2434.424358
2780,104.849723,145.628202,2467.623322
2800,111.166878,139.818303,2330.182971
2820,111.162130,139.235084,2445.749065
2840,111.287927,139.246122,2547.285897
2860,105.075993,145.598091,2318.814249
2880,111.241276,139.430584,2442.596791
2900,104.985098,145.575055,2454.444098
2920,111.707930,139.339785,2320.744852
2940,111.492077,139.581928,2448.412518
2960,111.689481,146.128188,2450.082252
2980,112.283823,146.503239,2336.981280
3000,111.956611,139.752156,2331.032225
3020,111.771459,140.816526,2454.019025
3040,112.037193,139.790790,2453.675997
3060,112.007624,146.527122,2465.502764
3080,112.899524,158.011578,2464.691865
3100,112.112632,146.319260,2337.380178
3120,112.455636,140.228836,2337.890865
3140,112.339785,147.763334,2472.226790
3160,112.318814,146.384890,2339.854964
3180,112.274367,140.037612,2337.972203
3200,112.745264,148.608836,2473.053663
3220,112.558855,146.682280,2538.914378
3240,112.350903,146.720200,2460.985845
3260,113.668348,147.022313,2469.381490
3280,113.254116,140.919530,2483.555515
3300,112.571139,140.507502,2469.895952
3320,114.155043,146.837161,2467.429174
3340,112.608822,146.811137,2466.785663
3360,112.668541,146.728846,2470.770591
3380,113.850032,146.861805,2475.941773
3400,113.064849,140.728432,2356.416699
3420,112.960434,140.411812,2348.290113
3440,112.898934,146.561037,2469.482121
3460,112.824672,146.838621,2474.293737
3480,112.833938,140.839812,2499.793787
3500,112.931204,140.424361,2348.342307
3520,113.112293,146.763790,2475.950533
3540,113.100448,146.941451,2705.810569
3560,113.171508,146.894100,2475.882187
3580,113.117937,146.852640,2487.424122
3600,113.335796,140.744408,2495.167452
3620,113.343334,147.442549,2475.834720
3640,113.644828,147.295195,2488.476125
3660,113.340550,150.215762,2483.566793
3680,113.694441,140.644473,2481.981054
3700,113.719818,147.323338,2485.999012
3720,113.322047,148.061643,2489.702341
3740,113.745410,141.009083,2483.818606
3760,113.817257,147.169938,2486.387063
3780,120.061682,152.833642,2487.592561
3800,114.377361,147.891419,2501.453644
3820,114.378227,147.957765,2496.925381
3840,121.595965,141.166425,2494.710316
3860,120.270576,147.282998,2497.846362
3880,113.788127,147.516815,2495.682980
3900,125.957699,147.536896,2493.837051
3920,114.114346,147.472841,2496.612114
3940,120.309828,141.236431,2501.958535
3960,114.174887,147.504054,2500.873344
3980,114.318758,147.380126,2510.417850
4000,114.880214,148.085930,2539.786191
